Symbol,Current Price,Forecasted Price (30 days),Profit/Loss (30 days),Forecasted Price (6 months),Profit/Loss (6 months),Model
EXPE,188,97,-91,97,-91,Transformer
FIS,85,80,-5,80,-5,Transformer
FISV,216,121,-95,121,-95,Transformer
FCX,43,21,-22,21,-22,Transformer
FE,41,34,-7,34,-7,Transformer
GILD,92,68,-24,68,-24,Transformer
GE,183,70,-113,70,-113,Transformer
GLW,49,28,-21,28,-21,Transformer
GOOG,176,95,-81,95,-81,Transformer
GOOGL,174,95,-79,95,-79,Transformer
GS,599,274,-325,274,-325,Transformer
HD,428,240,-188,240,-188,Transformer
HCA,324,174,-150,174,-150,Transformer
HLT,254,114,-140,114,-140,Transformer
HON,230,147,-83,147,-83,Transformer
IBM,233,130,-103,130,-103,Transformer
INTC,22,34,12,34,12,Transformer
ISRG,550,246,-304,246,-304,Transformer
JNJ,150,136,-14,136,-14,Transformer
JPM,243,128,-115,128,-115,Transformer
KMB,137,125,-12,125,-12,Transformer
KR,60,37,-23,37,-23,Transformer
KMI,27,15,-12,15,-12,Transformer
LIN,459,255,-204,255,-204,Transformer
LMT,518,376,-142,376,-142,Transformer
LLY,830,340,-490,340,-490,Transformer
MA,521,305,-216,305,-216,Transformer
MCD,295,195,-100,195,-100,Transformer
MCK,612,264,-348,264,-348,Transformer
META,614,239,-375,239,-375,Transformer
MET,85,44,-41,44,-41,Transformer
MMM,130,102,-28,102,-28,Transformer
MPC,150,75,-75,75,-75,Transformer
MRK,101,84,-17,84,-17,Transformer
MS,130,61,-69,61,-69,Transformer
MSFT,437,236,-201,236,-201,Transformer
NKE,78,97,19,97,19,Transformer
NOC,487,356,-131,356,-131,Transformer
NVDA,145,36,-109,36,-109,Transformer
ORCL,188,81,-107,81,-107,Transformer
ORLY,1243,562,-681,562,-681,Transformer
OXY,49,30,-19,30,-19,Transformer
PAYX,144,82,-62,82,-62,Transformer
PEP,160,134,-26,134,-26,Transformer
PG,175,124,-51,124,-51,Transformer
PLD,115,97,-18,97,-18,Transformer
PNC,208,125,-83,125,-83,Transformer
PNW,92,72,-20,72,-20,Transformer
PPL,34,24,-10,24,-10,Transformer
PFE,25,35,10,35,10,Transformer
PSX,131,80,-51,80,-51,Transformer
QCOM,163,111,-52,111,-52,Transformer
RTX,119,72,-47,72,-47,Transformer
ROP,576,359,-217,359,-217,Transformer
ROST,154,90,-64,90,-64,Transformer
RSG,216,112,-104,112,-104,Transformer
SBUX,101,78,-23,78,-23,Transformer
SCHW,82,49,-33,49,-33,Transformer
SO,86,59,-27,59,-27,Transformer
SPG,182,87,-95,87,-95,Transformer
SPGI,520,299,-221,299,-221,Transformer
STZ,238,161,-77,161,-77,Transformer
SYK,390,209,-181,209,-181,Transformer
SYY,80,51,-29,51,-29,Transformer
T,24,18,-6,18,-6,Transformer
TJX,126,63,-63,63,-63,Transformer
TGT,130,143,13,143,13,Transformer
TMO,529,389,-140,389,-140,Transformer
TSLA,358,141,-217,141,-217,Transformer
TXN,197,134,-63,134,-63,Transformer
UNH,611,333,-278,333,-278,Transformer
UNP,235,167,-68,167,-68,Transformer
USB,52,39,-13,39,-13,Transformer
V,310,191,-119,191,-119,Transformer
VLO,134,78,-56,78,-56,Transformer
VTR,62,33,-29,33,-29,Transformer
VZ,43,40,-3,40,-3,Transformer
WBA,9,24,15,24,15,Transformer
WEC,98,83,-15,83,-15,Transformer
WELL,134,65,-69,65,-69,Transformer
WMB,56,24,-32,24,-32,Transformer
WMT,94,49,-45,49,-45,Transformer
XEL,71,58,-13,58,-13,Transformer
XOM,114,61,-53,61,-53,Transformer
